Route-name;Routenumber;node;Reference;name in text;millia passum;Leuga;Pleiades nr.;modern name;Lat;Long
Lugdunume aut per conpendium;1;a;358.5/359.1;Lugdunum;23 / 16 (misschien slaat 16 m.p. toch op Leuga);16?;167717;Lyon;45.758866;4.8194815
;1;b;359.2;Asa Paulini;15;10;167657;Anse-sur-Saône;45.936105;4.718192
;1;c;359.3;Lunna;15;10;167819;Belleville-sur-Saône;46.094027;4.740069
;1;d;359.4;Matiscone;15;10;177577;Mâcon;46.306773;4.8301975
;1;e;359.5;Tinurtium;19;13;177641;Tournus;46.565714;4.908721
;1;f;360.1;Gabilunnum;21;14;177485;Chalon-sur-Saône;46.783372;4.8560145
;1;g;360.2;Augustodunum;33;22;177460;Autun;46.94724;4.2991775
;1;h;360.3;Sidoloucum;27;18;177635;Saulieu?;47.279606;4.229354
;1;i;360.4;Aballone;24;16;177427;Avallon;47.492513;3.907961
;1;j;361.1;Autesiodor;33;22;138206;Auxerre;47.7978475;3.573539
;1;k;361.2;Eburobrica;18;12;177512;Avrolles;48.00499912;3.684937734
;1;l;361.3;Tricasis;33;22;108775;Troyes;48.297473;4.074806
;1;m;361.4;Artiaca;18;12;108759;Arcis-sur-Aube;48.536498;4.141862
;1;n;361.5;Duracatelaunos;33;22;108944;Châlons-sur-Marne;48.9551605;4.3606545
;1;o;362.1;Durocortoro;27;18;108945;Reims;49.2539525;4.0332025
;1;p;362.2;Suessonas;37;25;109356;?;?;?
;1;q;362.3;Noviomago;27;18;109218;Noyon;49.5805595;3.001804
;1;r;362.4;Ambianis;34;23;109321;Amiens - see also Ihm 1894, REI.1-2, pp. 1797-8;49.8936075;2.297948
;1;s;363.1;Pontibus;36;24;109255;Ponches? - see also Goessler 1953, RE XII.1, p.19;50.310478;1.895574
;1;t;363.2;Gesoriaco;39;26;109008;Boulogne;50.72567467;1.614831667
Item a Cavilluno Triveros;2;a;363.3;;;;;;;
Item a Cavilluno Triveros;2;b;363.3;;;;;;;
Item a Durocortoro Divodorum usque;3;a;363.4-5;Durocortoro;74;;108945;Reims;49.2539525;4.0332025
;3;b;364.1;Basilia;10;;108792;Grand St. Hilaire - Ihm 1897, REIII.1, p.43 suggests Grand St. Hilaire cf. Walckenaer;49.170668;4.463465
;3;c;364.2;Axuena;12;;114767;Vienne-la-Ville?;49.166873;4.859592
;3;d;364.3;Virodunum;17;;109435;Verdun;49.1592415;5.383154
;3;e;364.4;Fines;9;;114780;?Marcheville or Mars-la-Tour?;?;?
;3;f;364.5;Ibliodurum;6;;109060;Vionville/St-Marcel;49.09189;5.946934
;3;g;364.6;Divodurum;8;;108927;Metz;49.1181355;6.1741555
Alio itinere a Durocortoro Divodurum usque;4;a;364.7-8;Durocortoro;87;;108945;Reims;49.2539525;4.0332025
;4;b;364.9;Fano Minervae;14;;114779;?La Cheppe? Bucy-le-Château/Courtisols?;?;?
;4;c;365.1;Ariola;16;;114766;?;?;?
;4;d;365.2;Caturicis;9;;108872;Bar-le-Duc;48.773706;5.160545
;4;e;365.3;Nasium;9;;109190;St-Amand-sur-Ornain/Naix;48.63249494;5.386603708
;4;f;365.4;Tullum;16;;109396;Toul;48.679364;5.8947805
;4;g;365.5;Scarponna;10;;109329;Dieulouard;48.847202;6.075221
;4;h;365.6;Dividorum;12;;108927;Metz;49.1181355;6.1741555
Item a Durocortoro Treveros usque;5;a;365.7-8;Durocortoro;;;108945;Reims;49.2539525;4.0332025
;5;b;365.9;Vongo vicus;;22;109445;Voncq;49.470043;4.665457
;5;c;366.1;Epoisso vicus;;22;108963;Carignan;49.630979;5.167433
;5;d;366.2;Orolauno vicus;;20;109232;Arlon;49.683775;5.81633
;5;e;366.3;Andethannale vicus;;15;108743;Niederanven;49.651401;6.255967
;5;f;366.4;Treveros civitas;;15;108894;Trier;49.75232117;6.641638273
Ab Augustoduno Luticia Parisiorum;6;a;366.5-6;Augustoduno;187;;177460;Autun;46.94724;4.2991775
;6;b;366.7;Alisincum;22;;181202;possibly Bourbon-l’Archambault?;?;?
;6;c;367.1;Decetia;24;;138326;Decize;46.82824822;3.461424944
;6;d;367.2;Nevirnum;16;;138495;Nevers;46.9871685;3.159551
;6;e;367.3;Condate;24;;138306;Cosne;47.440796;2.937154
;6;f;367.4;Bribodorum;16;;138245;Briare;47.638518;2.738968
;6;g;367.5;Belca;15;;138218;Biauche, Cm. Dampierre-en-Burly;47.7527855;2.5156215
;6;h;367.6;Canabum;22;;138281;Orléans;47.9007265;1.9068675
;6;i;368.1;Salioclita;24;;109318;Saclas;48.361032;2.126375
;6;j;368.2;Luticia;24;;109126;Paris;48.8544055;2.346168
A Lugduno, caput Germaniarum, Argentorato;7;a;368.3.4;Lugdunum;;;99003;Leiden, Brittenburg, Praetorium Aggripinae, Voorburg/Arentburg - Cramer 1927, REXIII.2, p. 1723;52.212;4.393
;7;b;369.1;Albanianis;10;;98908;Alphen a/d Rijn;52.128434;4.658012
;7;c;369.2;Traiecto;17;;99046;Utrecht;52.090934;5.1220985
;7;d;369.3;Mannaricio;15;;99006;Maurik;51.9662405;5.4240495
;7;e;369.4;Carvone;22;;98933;Kesteren;51.9313105;5.56848
;7;f;369.5;Harenatio;22;;98976;Kleve-Rindern?;51.812301;6.125456
;7;g;370.1;Burginatio;6;;108837;Kalkar / Alt-Kalkar;51.7268395;6.3059345
;7;h;370.2;Colonia Traiana;5;;108896;Xanten;51.6679345;6.4481775
;7;i;370.3;Veteribus;-;;108867;Xanten;51.646389;6.469989
;7;j;370.4;Calone;18;;108849;Rheinberg-Strommoers;51.569108;6.582542
;7;k;370.5;Novesiae;18;;109215;Neuss;51.183889;6.721944
;7;l;370.6;Colonia Agrippina;16;;108751;Köln;50.940662;6.9599065
;7;m;370.7;Bonna;11;;108818;Bonn;50.732632;7.096251
;7;n;371.1;Antunnaco;17;;108746;Andernach;50.439196;7.406147
;7;o;371.2;Confluentibus;8;;108903;Koblenz;50.356728;7.599486
;7;p;371.3;Vinco;26;;108809;Bingen - see also Heinz Cüppers 1958, RE 2R16bdVIIIA2, p. 2590;49.96790555;7.89377555
;7;q;371.4;Noviomago;34;;109223;Neumagen;49.85245139;6.89463919
;7;r;371.5;Treveros;13;;108894;Trier;49.75232117;6.641638273
;7;s;371.6;Divodorum;34;;108927;Metz;49.1181355;6.1741555
;7;t;372.1;Ponte Sarvix;24;;109298;Saarbrücken - see also Keune 1920, RE 2R02bdIA2, p.2430;49.22383;7.024184
;7;u;372.2;Argentorato;22;;108754;Straatsburg;48.582416;7.747407
A Treveros Agrippinam;8;a;372.3;Treveros;;62;108894;Trier;49.75232117;6.641638273
;8;b;372.4;Beda Vicus;;12;108798;Bitburg;49.97438103;6.523513913
;8;c;372.5;Ausava vicus;;12;896552547;?;?;?
;8;d;373.1;Egorigio vicus;;8;109062;Icorigium - Jünkerath - see also Haug-Keune 1914, RE IX.1, p. 855;50.34451669;6.581231585
;8;e;373.2;Marcomago vicus;;8;109141;Nettersheim-Marmagen;50.4775698;6.6218017
;8;f;373.3;Belgica;;8;108801;Euskirchen-Billig;50.626011;6.783363
;8;g;373.4;Tolbiaco vicus Sopenorum;;10;109382;Zülpich;50.6912725;6.647617
;8;h;373.5;Agrippina civitas;;16;108751;Köln;50.940662;6.9599065
Item a Treveris Argentorato;9;a;374.1;Treveris;128;;108894;Trier;49.75232117;6.641638273
;9;b;374.2;Baudobrica;18;;108817;Boppard - Ihm 1897, REIII.1, p. 151;50.2310055;7.5918335
;9;c;374.3;Salisione;22;;109319;Bad Salzig;50.205045;7.63308
;9;d;374.4;Vingio;23;;108809;Bingen - see also Heinz Cüppers 1958, RE 2R16bdVIIIA2, p. 2590;49.96790555;7.89377555
;9;e;374.5;Mogontiaco;12;;109169;Mainz;49.998912;8.273869
;9;f;374.6;Bormitomago;16;;108820;Worms - Ihm 1897, REIII.1, p. 720;49.630359;8.3588465
;9;g;374.7;Noviomago;18;;109224;Speyer;49.3172545;8.436718
;9;h;374.8;Argentorato;19;;108754;Straatsburg;48.582416;7.747407
Item a Colonia Traiana Coloniam Agrippinam;10;a;375.1-2;Colonia Traiana;71;;108896;Xanten;51.6679345;6.4481775
;10;b;375.3;Mediolano;8;;;"Pont-Mylen-Geldern? - See also Wackernagel 1931, REXV.1, p. 95, CIL XIII.2 p. 602; cf. Digital Atlas of the Roman Empire ID 19195";51.49171;6.29619
;10;c;375.4;Sablonibus;8;;109300;Venlo?;51.372731;6.172374
;10;d;375.5;Mederiacum;10;;109152;Melick;51.157771;6.018727
;10;e;375.6;Teudurum;8;;109373;Tüddem?;51.014249;5.902303
;10;f;375.7;Coriovallum;7;;108908;Heerlen;50.883046;5.980935
;10;g;375.8;Iuliaco;12;;109068;Jülich;50.921007;6.361194
;10;h;375.9;Tiberiacum;8;;109378;Bergheim-Zieverich/Thorr;50.9438515;6.622018
;10;i;376.1;Colonia Agrippina;10;;108751;Köln;50.940662;6.9599065
Item a portu Gesoricensi Bagacum usque;11;a;376.2-3;Gesoricensi;83;;109008;Boulogne;50.72567467;1.614831667
;11;b;376.4;Tarvenna;18;;109366;Thérouanne;50.635487;2.256822
;11;c;376.5;Castello;9;;108865;Cassel;50.799218;2.486896
;11;d;376.6;Viroviacum;16;;109439;Wervik;50.7792295;3.044069
;11;e;376.7;Turnacum;16;;109398;Tournai;50.605679;3.3882855
;11;f;376.8;Pontes Caldis;12;;109256;Escaupont;50.421832;3.561866
;11;g;377.1;Bagacum;12;;108788;Bavai/Bavay;50.2977855;3.792415
A Castello per conpendium Turnacum usque;12;a;377.2-3;Castello;38;;108865;Cassel;50.799218;2.486896
;12;b;377.4;Minariacum;11;;109165;Estaires;50.644574;2.721531
;12;c;377.5;Turnacum;27;;109398;Tournai;50.605679;3.3882855
A Castello Colonia;13;a;377.6;Castello;172;;108865;Cassel;50.799218;2.486896
;13;b;377.7;Minariacum;11;;109165;Estaires;50.644574;2.721531
;13;c;377.8;Nemetacum;19;;109194;Arras;50.2927655;2.778586
;13;d;377.9;Camaracum;14;;108850;Cambrai;50.175165;3.234282
;13;e;378.1;Bagacum;18;;108788;Bavai/Bavay;50.2977855;3.792415
;13;f;378.2;Vodgoriacum;12;;109441;Waudrez;50.413173;4.15025
;13;g;378.3;Geminicum;10;;109003;Liberchies;50.51379;4.432159
;13;h;378.4;Perniciacum;22;;109245;Braives;50.628114;5.144889
;13;i;378.5;Aduaga Tungrorum;14;;108765;Tongeren;50.780857;5.464831
;13;j;378.6;Coriovallum;16;;108908;Heerlen;50.883046;5.980935
;13;k;378.7;Iuliacum;18;;109068;Jülich;50.921007;6.361194
;13;l;378.8;Colonia;18;;108751;Köln;50.940662;6.9599065
Item a Tarvenna Turnacum;14;a;378.9;Tarvenna;49;;109366;Thérouanne;50.635487;2.256822
;14;b;378.10;Nemetacum;22;;109194;Arras;50.2927655;2.778586
;14;c;378.11;Turnacum;27;;109398;Tournai;50.605679;3.3882855
Item a Tarvenna Durocortoro;15;a;379.1;Tarvenna;103;;109366;Thérouanne;50.635487;2.256822
;15;b;379.2;Nemetacum;22;;109194;Arras;50.2927655;2.778586
;15;c;379.3;Camaracum;14;;108850;Cambrai;50.175165;3.234282
;15;d;379.4;Augusta Veromandorum;18;;108774;St-Quentin;49.847952;3.2891755
;15;e;379.5;Contra Aginum;13;;108905;Condren;49.628457;3.279702
;15;f;379.6;Augusta Suessonum;12;;108772;Soissons;49.380839;3.3258515
;15;g;379.7;Fines;13;;114780;?Marcheville or Mars-la-Tour?;?;?
;15;h;379.8;Durocortoro;12;;108945;Reims;49.2539525;4.0332025
Per conpendium a Nemetaco Samarabrivas;16;a;379.9-10;Nemetacum;16;;109194;Arras;50.2927655;2.778586
Per conpendium a Nemetaco Samarabrivas;16;b;379.9-10;Samarabrivas;16;;109321;Amiens;49.8936075;2.297948
A Samarobrivas Suessonas usque;17;a;380.1;Samarobrivas;89;;109321;Amiens;49.8936075;2.297948
;17;b;380.2;Curmiliaca;12;;108916;Cormeilles;49.63959;2.193381
;17;c;380.3;Caesaromago;13;;108844;Beauvais;49.4304035;2.081041
;17;d;380.4;Litanobriga;18;;109116;Thiverny/La Haute Pommeraie/St-Maximin;49.248168;2.430474
;17;e;380.5;Augustomago;4;;108776;Senlis;49.2051355;2.585975
;17;f;380.6;Suessonas;22;;109356;?;?;?
Item a Bagaco Nerviorum Durocortoro Remorum usque;18;a;380.7-8;Bagaco;53;;108788;Bavai/Bavay;50.2977855;3.792415
;18;b;381.1;Duronum;12;;108948;Etroeungt;50.058266;3.926293
;18;c;381.2;Verbino;10;;109416;Vervins;49.831065;3.905652
;18;d;381.3;Catusiacum;6;;108873;Chaourse/Vigneux-Hocquet;49.702803;3.997433
;18;e;381.4;Minatiacum;7;;109166;Nizy-le-Comte;49.566031;4.054387
;18;f;381.5;Muenna;8;;108780;Evergnicourt - as Axuenna;49.441308;4.039669
;18;g;381.6;Durocortoro;10;;108945;Reims;49.2539525;4.0332025
